SideEffect ID,Antibiotic ID,SE Name,Pattern,SE Description ,Reference ID
SE444,A010,Hearing DIsturbances,Not Specified,SE Description 444,R010
SE445,A010,Hearing Loss,Not Specified,SE Description 445,R010
SE446,A010,Deafness,Not Specified,SE Description 446,R010
SE447,A010,Tinnitus,Not Specified,SE Description 447,R010
SE448,A010,Taste/Smell Perversion,Not Specified,SE Description 448,R010
SE449,A010,Headache,Not Specified,SE Description 449,R010
SE450,A010,Taste Disturbances,Rare,SE Description 450,R010
SE451,A011,Reversible Leukopenia,Very Rare,SE Description 451,R011
SE452,A011,Reversible Thrombocytopenia and Hemolytic Anemia,Very Rare,SE Description 452,R011
SE453,A011,Prolongation of Bleeding Time and Prothrombin Time,Very Rare,SE Description 453,R011
SE454,A011,Angioneurotic Edema,Very Rare,SE Description 454,R011
SE455,A011,Anaphylaxis,Very Rare,SE Description 455,R011
SE456,A011,Serum Sickness,Very Rare,SE Description 456,R011
SE457,A011,Hypersensitivity Vasculitis,Very Rare,SE Description 457,R011
SE458,A011,Hyperkinesia,Very Rare,SE Description 458,R011
SE459,A011,Dizziness,Very Rare,SE Description 459,R011
SE460,A011,Convulsions,Very Rare,SE Description 460,R011
SE461,A011,Mucocutaneous Candidiasis,Very Rare,SE Description 461,R011
SE462,A011,Diarrhea,Common,SE Description 462,R011
SE463,A011,Nausea,Common,SE Description 463,R011
SE464,A011,Vomiting,Uncommon,SE Description 464,R011
SE465,A011,Antibiotic-associated Colitis,Very Rare,SE Description 465,R011
SE466,A011,Black Hairy Tongue,Very Rare,SE Description 466,R011
SE467,A011,Skin Rash,Common,SE Description 467,R011
SE468,A011,Urticaria,Uncommon,SE Description 468,R011
SE469,A011,Pruritus,Uncommon,SE Description 469,R011
SE470,A011,Hepatitis,Very Rare,SE Description 470,R011
SE471,A011,Cholestatic Jaundice,Very Rare,SE Description 471,R011
SE472,A011,Moderate Rise in Aspartate Aminotransferase (AST) and/or Alanine Aminotransferase (ALT),Very Rare,SE Description 472,R011
SE473,A011,Erythema Multiforme,Very Rare,SE Description 473,R011
SE474,A011,Stevens-Johnson Syndrome,Very Rare,SE Description 474,R011
SE475,A011,Toxic Epidermal Necrolysis,Very Rare,SE Description 475,R011
SE476,A011,Bullous and Exfoliative Dermatitis,Very Rare,SE Description 476,R011
SE477,A011,Acute Generalised Exanthematous Pustulosis (AGEP),Very Rare,SE Description 477,R011
SE478,A011,Interstitial Nephritis,Very Rare,SE Description 478,R011
SE479,A011,Crystalluria,Very Rare,SE Description 479,R011
SE480,A012,Erythematous Maculopapular Rashes,Fairly Frequent,SE Description 480,R012
SE481,A012,Urticaria,Not Specified,SE Description 481,R012
SE482,A012,Erythema Multiforme,Not Specified,SE Description 482,R012
SE483,A012,Exfoliative Dermatitis,Occasional,SE Description 483,R012
SE484,A012,Anaphylaxis,Rare,SE Description 484,R012
SE485,A012,Glossitis,Common,SE Description 485,R012
SE486,A012,Stomatitis,Common,SE Description 486,R012
SE487,A012,Nausea,Common,SE Description 487,R012
SE488,A012,Vomiting,Common,SE Description 488,R012
SE489,A012,Enterocolitis,Common,SE Description 489,R012
SE490,A012,Diarrhea,Common,SE Description 490,R012
SE491,A012,Pseudomembranous Colitis,,SE Description 491,R012
SE492,A012,Moderate Rise in Aspartate Aminotransferase (AST) and/or Alanine Aminotransferase (ALT),Rare,SE Description 492,R012
SE493,A012,Anemia,Not Specified,SE Description 493,R012
SE494,A012,Thrombocytopenia,Not Specified,SE Description 494,R012
SE495,A012,Thrombocytopenic Purpura,Not Specified,SE Description 495,R012
SE496,A012,Eosinophilia,Not Specified,SE Description 496,R012
SE497,A012,Leukopenia,Not Specified,SE Description 497,R012
SE498,A012,Agranulocytosis,Not Specified,SE Description 498,R012
SE499,A012,Reversible Hyperactivity,Rare,SE Description 499,R012
SE500,A012,Agitation,Rare,SE Description 500,R012
SE501,A012,Anxiety,Rare,SE Description 501,R012
SE502,A012,Insomnia,Rare,SE Description 502,R012
SE503,A012,Confusion,Rare,SE Description 503,R012
SE504,A012,Behavioral Changes,Rare,SE Description 504,R012
SE505,A012,Dizziness,Rare,SE Description 505,R012
SE506,A013,Anaphylaxis,Not Specified,SE Description 506,R013
SE507,A013,Serum Sickness-like Reaction,Not Specified,SE Description 507,R013
SE508,A013,Angioedema,Not Specified,SE Description 508,R013
SE509,A013,Exanthema,Not Specified,SE Description 509,R013
SE510,A013,Stevens-Johnson Syndrome,Not Specified,SE Description 510,R013
SE511,A013,Toxic Epidermal Necrolysis,Not Specified,SE Description 511,R013
SE512,A013,Nausea,Not Specified,SE Description 512,R013
SE513,A013,Vomiting,Not Specified,SE Description 513,R013
SE514,A013,Diarrhea,Not Specified,SE Description 514,R013
SE515,A013,Black Hairy Tongue,Not Specified,SE Description 515,R013
SE516,A013,CDAD / Colitis,Not Specified,SE Description 516,R013
SE517,A013,Glossitis,Not Specified,SE Description 517,R013
SE518,A013,Stomatitis,Not Specified,SE Description 518,R013
SE519,A013,Epigastric Distress,Not Specified,SE Description 519,R013
SE520,A013,Gastritis,Not Specified,SE Description 520,R013
SE521,A013,Flatulence,Not Specified,SE Description 521,R013
SE522,A013,Loss of Appetite,Not Specified,SE Description 522,R013
SE523,A013,Dizziness,Not Specified,SE Description 523,R013
SE524,A013,Insomnia,Not Specified,SE Description 524,R013
SE525,A013,Confusion,Not Specified,SE Description 525,R013
SE526,A013,Convulsions,Not Specified,SE Description 526,R013
SE527,A013,Anemia,Not Specified,SE Description 527,R013
SE528,A013,Leukopenia,Not Specified,SE Description 528,R013
SE529,A013,Thrombocytopenia,Not Specified,SE Description 529,R013
SE530,A013,Cholestatic Jaundice,Not Specified,SE Description 530,R013
SE531,A013,Acute Interstitial Nephritis,Not Specified,SE Description 531,R013
SE532,A013,Crystalluria,Not Specified,SE Description 532,R013
SE533,A013,Tooth Discoloration,Not Specified,SE Description 533,R013
SE534,A014,Gastrointestinal Disturbances,Not Specified,SE Description 534,R014
SE535,A014,Taste Disturbances,Not Specified,SE Description 535,R014
SE536,A014,Stomatitis,Not Specified,SE Description 536,R014
SE537,A014,Glossitis,Not Specified,SE Description 537,R014
SE538,A014,Tooth Discoloration,Not Specified,SE Description 538,R014
SE539,A014,Transient Elevations of Liver Enzyme Values,Not Specified,SE Description 539,R014
SE540,A014,Cholestatic Jaundice,Not Specified,SE Description 540,R014
SE541,A014,Hepatitis,Not Specified,SE Description 541,R014
SE542,A014,Headache,Not Specified,SE Description 542,R014
SE543,A014,Rash,Not Specified,SE Description 543,R014
SE544,A014,Stevens-Johnson Syndrome,Not Specified,SE Description 544,R014
SE545,A014,Anxiety,Not Specified,SE Description 545,R014
SE546,A014,Dizziness,Not Specified,SE Description 546,R014
SE547,A014,Insomnia,Not Specified,SE Description 547,R014
SE548,A014,Hallucinations,Not Specified,SE Description 548,R014
SE549,A014,Confusion,Not Specified,SE Description 549,R014
SE550,A014,Hearing Loss,Not Specified,SE Description 550,R014
SE551,A014,Hypoglycemia,Not Specified,SE Description 551,R014
SE552,A014,Thrombocytopenia,Not Specified,SE Description 552,R014
SE553,A014,Interstitial Nephritis,Rare,SE Description 553,R014
SE554,A014,Renal Failure,Rare,SE Description 554,R014
SE555,A014,Thrombocytopenia Purpura,Not Specified,SE Description 555,R014
SE556,A014,Corneal Opacities,Not Specified,SE Description 556,R014
SE557,A014,Pseudomembranous Colitis,Not Specified,SE Description 557,R014
SE558,A014,Acute Psychoses,Not Specified,SE Description 558,R014
SE559,A014,Pancreatitis,Not Specified,SE Description 559,R014
SE560,A014,QT Prolongation,Not Specified,SE Description 560,R014
SE561,A014,Torsade de Pointes,Not Specified,SE Description 561,R014
SE562,A014,Fever,Not Specified,SE Description 562,R014
SE563,A014,Leukocytoclastic Vasculitis,Not Specified,SE Description 563,R014
SE564,A015,Injection Site Phlebitis,Not Specified,SE Description 564,R015
SE565,A015,Injection Site Pain,Not Specified,SE Description 565,R015
SE566,A015,Vessel Puncture Site Pain,Not Specified,SE Description 566,R015
SE567,A015,Injection Site Inflammation,Not Specified,SE Description 567,R015
SE568,A015,Rhabdomyolysis,Not Specified,SE Description 568,R015
SE569,A016,Diarrhea,Common,SE Description 569,R016
SE570,A016,Nausea,Common,SE Description 570,R016
SE571,A016,Vomiting,Common,SE Description 571,R016
SE572,A016,Abnormal Taste,Common,SE Description 572,R016
SE573,A016,Dyspepsia,Common,SE Description 573,R016
SE574,A016,Abdominal Pain/Discomfort,Common,SE Description 574,R016
SE575,A016,Rash,Common,SE Description 575,R016
SE576,A016,Headache,Common,SE Description 576,R016
SE577,A016,Candidiasis,Not Specified,SE Description 577,R016
SE578,A016,Cellulitis,Not Specified,SE Description 578,R016
SE579,A016,Erysipelas,Not Specified,SE Description 579,R016
SE580,A016,Erythrasma,Not Specified,SE Description 580,R016
SE581,A016,Infection,Not Specified,SE Description 581,R016
SE582,A016,Pseudomembranous Colitis,Not Specified,SE Description 582,R016
SE583,A016,Rhinitis,Not Specified,SE Description 583,R016
SE584,A016,Vaginal Candidiasis,Not Specified,SE Description 584,R016
SE585,A016,Vaginal Infection,Not Specified,SE Description 585,R016
SE586,A016,Anemia,Not Specified,SE Description 586,R016
SE587,A016,Agranulocytosis,Not Specified,SE Description 587,R016
SE588,A016,Eosinophilia,Not Specified,SE Description 588,R016
SE589,A016,Leukopenia,Not Specified,SE Description 589,R016
SE590,A016,Neutropenia,Not Specified,SE Description 590,R016
SE591,A016,Thrombocythemia,Not Specified,SE Description 591,R016
SE592,A016,Thrombocytopenia,Not Specified,SE Description 592,R016
SE593,A016,Anaphylactic Reaction,Not Specified,SE Description 593,R016
SE594,A016,Anaphylactoid Reaction,Not Specified,SE Description 594,R016
SE595,A016,Anaphylaxis,Not Specified,SE Description 595,R016
SE596,A016,Angioedema,Not Specified,SE Description 596,R016
SE597,A016,Hypersensitivity,Not Specified,SE Description 597,R016
SE598,A016,Myasthenia Gravis,Not Specified,SE Description 598,R016
SE599,A016,Anorexia,Not Specified,SE Description 599,R016
SE600,A016,Decreased Appetite,Not Specified,SE Description 600,R016
SE601,A016,Hypoglycemia,Not Specified,SE Description 601,R016
SE602,A016,Abnormal Behavior,Not Specified,SE Description 602,R016
SE603,A016,Acute Psychosis,Not Specified,SE Description 603,R016
SE604,A016,Anxiety,Not Specified,SE Description 604,R016
SE605,A016,Behavioral Changes,Not Specified,SE Description 605,R016
SE606,A016,Confusion,Not Specified,SE Description 606,R016
SE607,A016,Confusional State,Not Specified,SE Description 607,R016
SE608,A016,Depersonalization,Not Specified,SE Description 608,R016
SE609,A016,Depression,Not Specified,SE Description 609,R016
SE610,A016,Disorientation,Not Specified,SE Description 610,R016
SE611,A016,Hallucinations,Not Specified,SE Description 611,R016
SE612,A016,Insomnia,Not Specified,SE Description 612,R016
SE613,A016,Nervousness,Not Specified,SE Description 613,R016
SE614,A016,Mania/Manic Behavior,Not Specified,SE Description 614,R016
SE615,A016,Nightmare,Not Specified,SE Description 615,R016
SE616,A016,Psychotic Behavior/Disorder,Not Specified,SE Description 616,R016
SE617,A016,Screaming,Not Specified,SE Description 617,R016
SE618,A016,Ageusia,Not Specified,SE Description 618,R016
SE619,A016,Anosmia,Not Specified,SE Description 619,R016
SE620,A016,Convulsions,Not Specified,SE Description 620,R016
SE621,A016,Dizziness,Not Specified,SE Description 621,R016
SE622,A016,Dysgeusia,Not Specified,SE Description 622,R016
SE623,A016,Dyskinesia,Not Specified,SE Description 623,R016
SE624,A016,Loss of Consciousness,Not Specified,SE Description 624,R016
SE625,A016,Asthma,Not Specified,SE Description 625,R016
SE626,A016,Cough,Not Specified,SE Description 626,R016
SE627,A016,Dyspnea,Not Specified,SE Description 627,R016
SE628,A016,Epistaxis,Not Specified,SE Description 628,R016
SE629,A016,Pharyngitis,Not Specified,SE Description 629,R016
SE630,A016,Pulmonary Embolism,Not Specified,SE Description 630,R016
SE631,A016,Constipation,Not Specified,SE Description 631,R016
SE632,A016,Dark Stools,Not Specified,SE Description 632,R016
SE633,A016,Dry Mouth/Thirst,Not Specified,SE Description 633,R016
SE634,A016,Eructation,Not Specified,SE Description 634,R016
SE635,A016,Esophagitis,Not Specified,SE Description 635,R016
SE636,A016,Flatulence,Not Specified,SE Description 636,R016
SE637,A016,Gastritis,Not Specified,SE Description 637,R016
SE638,A016,Gastroentritis,Not Specified,SE Description 638,R016
SE639,A016,Gastrointestinal Disorder,Not Specified,SE Description 639,R016
SE640,A016,Gastroesophageal Reflux Disease,Not Specified,SE Description 640,R016
SE641,A016,Glossitis,Not Specified,SE Description 641,R016
SE642,A016,Laryngiusmus,Not Specified,SE Description 642,R016
SE643,A016,Oral Candidiasis/Moniliasis,Not Specified,SE Description 643,R016
SE644,A016,Pancreatitis,Not Specified,SE Description 644,R016
SE645,A016,Proctalgia,Not Specified,SE Description 645,R016
SE646,A016,Rectal Itching,Not Specified,SE Description 646,R016
SE647,A016,Stomatitis,Not Specified,SE Description 647,R016
SE648,A016,Tongue/Tooth Discoloration,Not Specified,SE Description 648,R016
SE649,A016,Cholestasis,Not Specified,SE Description 649,R016
SE650,A016,Jaundice,Not Specified,SE Description 650,R016
SE651,A016,Hepatic Failure,Not Specified,SE Description 651,R016
SE652,A016,Hepatitis,Not Specified,SE Description 652,R016
SE653,A016,Acne,Not Specified,SE Description 653,R016
SE654,A016,Dermatitis,Not Specified,SE Description 654,R016
SE655,A016,Stevens-Johnson Syndrome,Not Specified,SE Description 655,R016
SE656,A016,Hematuria,Not Specified,SE Description 656,R016
SE657,A016,Interstitial Nephritis,Not Specified,SE Description 657,R016
SE658,A016,Renal Failure,Not Specified,SE Description 658,R016
SE659,A016,Dysmenorrhea,Not Specified,SE Description 659,R016
SE660,A016,Asthenia,Not Specified,SE Description 660,R016
SE661,A016,Fatigue,Not Specified,SE Description 661,R016
SE662,A016,Pyrexia,Not Specified,SE Description 662,R016
SE663,A017,Vomiting,Common,SE Description 663,R017
SE664,A017,Diarrhea,Common,SE Description 664,R017
SE665,A017,Dyspepsia,Common,SE Description 665,R017
SE666,A017,Nausea,Common,SE Description 666,R017
SE667,A017,Slight Increase of Eosinophils and Platelets Count,Not Specified,SE Description 667,R017
SE668,A017,Aplastic Anemia,Rare,SE Description 668,R017
SE669,A017,Hypersensitivity,Rare,SE Description 669,R017
SE670,A017,Exanthema,Rare,SE Description 670,R017
SE671,A017,Urticaria,Rare,SE Description 671,R017
SE672,A017,Angioedema,Rare,SE Description 672,R017
SE673,A017,Severe Anaphylactic Reactions Including Anaphylactic Shock,Rare,SE Description 673,R017
SE674,A017,Transient Increase of Plasmatic Alkaline Phosphates and Aminotransferases,Not Specified,SE Description 674,R017
SE675,A017,Visual Disturbances,Not Specified,SE Description 675,R017
SE676,A017,Lack of Appetite,Not Specified,SE Description 676,R017
SE677,A017,Phlebitis,Not Specified,SE Description 677,R017
SE678,A017,Dyspnea,Not Specified,SE Description 678,R017
SE679,A017,Bronchospasm,Not Specified,SE Description 679,R017
SE680,A017,Cephalea,Not Specified,SE Description 680,R017
SE681,A017,Superinfections from Resistant Bacteria,Rare,SE Description 681,R017
SE682,A018,Vulvovaginitis,Common,SE Description 682,R018
SE683,A018,Anaphylactic Reactions Including Anaphylactic Shock,Not Specified,SE Description 683,R018
SE684,A018,Hypersensitivity,Not Specified,SE Description 684,R018
SE685,A018,Headache,Common,SE Description 685,R018
SE686,A018,Dizziness,Common,SE Description 686,R018
SE687,A018,Diarrhea,Common,SE Description 687,R018
SE688,A018,Diarrhea,Common,SE Description 688,R018
SE689,A018,Nausea,Common,SE Description 689,R018
SE690,A018,Dyspepsia,Common,SE Description 690,R018
SE691,A018,Abdominal Pain,Common,SE Description 691,R018
SE692,A018,Vomiting,Uncommon,SE Description 692,R018
SE693,A018,Antibiotic-associated Colitis,Not Specified,SE Description 693,R018
SE694,A018,Rash,Uncommon,SE Description 694,R018
SE695,A018,Urticaria,Uncommon,SE Description 695,R018
SE696,A018,Pruritus,Uncommon,SE Description 696,R018
SE697,A018,Angioedema,Not Specified,SE Description 697,R018
SE698,A019,Vulvovaginitis,Not Specified,SE Description 698,R019
SE699,A019,Headache,Not Specified,SE Description 699,R019
SE700,A019,Dizziness,Not Specified,SE Description 700,R019
SE701,A019,Diarrhea,Not Specified,SE Description 701,R019
SE702,A019,Nausea,Not Specified,SE Description 702,R019
SE703,A019,Dyspepsia,Not Specified,SE Description 703,R019
SE704,A020,Megaloblastosis,Not Specified,SE Description 704,R020
SE705,A020,Leukopenia,Not Specified,SE Description 705,R020
SE706,A020,Thrombocytopenia,Not Specified,SE Description 706,R020
SE707,A020,Skin Rash,Not Specified,SE Description 707,R020
SE708,A020,Recurrent Fever,Not Specified,SE Description 708,R020
SE709,A020,Netropenia,Not Specified,SE Description 709,R020
SE710,A020,Raised Liver Enzyme Values,Not Specified,SE Description 710,R020
SE711,A021,Anaphylaxis,Not Specified,SE Description 711,R021
SE712,A021,Angioedema,Not Specified,SE Description 712,R021
SE713,A021,Pruritus,Not Specified,SE Description 713,R021
SE714,A021,Rash,Not Specified,SE Description 714,R021
SE715,A021,Serum Sickness-like Reaction,Not Specified,SE Description 715,R021
SE716,A021,Urticaria,Not Specified,SE Description 716,R021
SE717,A021,Drug Fever,Not Specified,SE Description 717,R021
SE718,A021,Pseudomembranous Colitis,Not Specified,SE Description 718,R021
SE719,A021,Hemolytic Anemia,Not Specified,SE Description 719,R021
SE720,A021,Leukopenia,Not Specified,SE Description 720,R021
SE721,A021,Pancytopenia,Not Specified,SE Description 721,R021
SE722,A021,Thrombocytopenia,Not Specified,SE Description 722,R021
SE723,A021,Increased Prothrombin Time,Not Specified,SE Description 723,R021
SE724,A021,Hepatic Impairment Including Hepatitis and Cholestasis,Not Specified,SE Description 724,R021
SE725,A021,Jaundice,Not Specified,SE Description 725,R021
SE726,A021,Seizure,Not Specified,SE Description 726,R021
SE727,A021,Encephalopathy,Not Specified,SE Description 727,R021
SE728,A021,Erythema Multiforme,Not Specified,SE Description 728,R021
SE729,A021,Stevens-Johnson Syndrome,Not Specified,SE Description 729,R021
SE730,A021,Toxic Epidermal Necrolysis,Not Specified,SE Description 730,R021
SE731,A021,Renal Dysfunction,Not Specified,SE Description 731,R021
SE732,A021,Toxic Nephropathy,Not Specified,SE Description 732,R021
SE733,A021,Aplastic Anemia,Not Specified,SE Description 733,R021
SE734,A021,Hemorrhage,Not Specified,SE Description 734,R021
SE735,A021,Increased BUN,Not Specified,SE Description 735,R021
SE736,A021,Increased Creatinine,Not Specified,SE Description 736,R021
SE737,A021,False-positive Test for Urinary Glucose,Not Specified,SE Description 737,R021
SE738,A021,Increased Alkaline Phosphatase,Not Specified,SE Description 738,R021
SE739,A021,Neutropenia,Not Specified,SE Description 739,R021
SE740,A021,Elevated Bilirubin,Not Specified,SE Description 740,R021
SE741,A021,Agranulocytosis,Not Specified,SE Description 741,R021
SE742,A022,Anaphylaxis,Not Specified,SE Description 742,R022
SE743,A022,Angioedema,Not Specified,SE Description 743,R022
SE744,A022,Pruritus,Not Specified,SE Description 744,R022
SE745,A022,Rash,Not Specified,SE Description 745,R022
SE746,A022,Serum Sickness-like Reaction,Not Specified,SE Description 746,R022
SE747,A022,Urticaria,Not Specified,SE Description 747,R022
SE748,A022,Pseudomembranous Colitis,Not Specified,SE Description 748,R022
SE749,A022,Hemolytic Anemia,Not Specified,SE Description 749,R022
SE750,A022,Leukopenia,Not Specified,SE Description 750,R022
SE751,A022,Pancytopenia,Not Specified,SE Description 751,R022
SE752,A022,Thrombocytopenia,Not Specified,SE Description 752,R022
SE753,A022,Increased Prothrombin Time,Not Specified,SE Description 753,R022
SE754,A022,Hepatic Impairment Including Hepatitis and Cholestasis,Not Specified,SE Description 754,R022
SE755,A022,Jaundice,Not Specified,SE Description 755,R022
SE756,A022,Seizure,Not Specified,SE Description 756,R022
SE757,A022,Erythema Multiforme,Not Specified,SE Description 757,R022
SE758,A022,Stevens-Johnson Syndrome,Not Specified,SE Description 758,R022
SE759,A022,Toxic Epidermal Necrolysis,Not Specified,SE Description 759,R022
SE760,A022,Renal Dysfunction,Not Specified,SE Description 760,R022
SE761,A022,Diarrhea,Not Specified,SE Description 761,R022
SE762,A022,Nausea,Not Specified,SE Description 762,R022
SE763,A022,Transient LDH Elevation,Not Specified,SE Description 763,R022
SE764,A022,Transient AST Elevation,Not Specified,SE Description 764,R022
SE765,A022,Transient ALT Elevation,Not Specified,SE Description 765,R022
SE766,A022,Eosinophilia,Not Specified,SE Description 766,R022
SE767,A022,Abdominal Pain and Cramps,Not Specified,SE Description 767,R022
SE768,A022,Flatulence,Not Specified,SE Description 768,R022
SE769,A022,Indigestion,Not Specified,SE Description 769,R022
SE770,A022,Headache,Not Specified,SE Description 770,R022
SE771,A022,Vaginitis,Not Specified,SE Description 771,R022
SE772,A022,Vulvar Itch,Not Specified,SE Description 772,R022
SE773,A022,Rash (Hives),Not Specified,SE Description 773,R022
SE774,A022,Itch,Not Specified,SE Description 774,R022
SE775,A022,Dysuria,Not Specified,SE Description 775,R022
SE776,A022,Chills,Not Specified,SE Description 776,R022
SE777,A022,Chest Pain,Not Specified,SE Description 777,R022
SE778,A022,Shortness of Breath,Not Specified,SE Description 778,R022
SE779,A022,Mouth Ulcers,Not Specified,SE Description 779,R022
SE780,A022,Swollen Tongue,Not Specified,SE Description 780,R022
SE781,A022,Sleepiness,Not Specified,SE Description 781,R022
SE782,A022,Thirst,Not Specified,SE Description 782,R022
SE783,A022,Anorexia,Not Specified,SE Description 783,R022
SE784,A022,Positive Coombs' Test,Not Specified,SE Description 784,R022
SE785,A022,Mild to Moderate Hearing Loss,Not Specified,SE Description 785,R022
SE786,A022,Hypersensitivity Pneumonitis,Not Specified,SE Description 786,R022
SE787,A022,Glossitis,Not Specified,SE Description 787,R022
SE788,A022,Gastric Pyrosis,Not Specified,SE Description 788,R022
SE789,A022,Arthralgia,Not Specified,SE Description 789,R022
SE790,A022,Transient Total Bilirubin,Not Specified,SE Description 790,R022
SE791,A022,Increased Blood Urea Nitrogen (BUN),Not Specified,SE Description 791,R022
SE792,A022,Vertigo with Sensation of Thoracic Constriction,Not Specified,SE Description 792,R022
SE793,A022,Candida Vaginitis,Not Specified,SE Description 793,R022
SE794,A023,Skin Rashes,Not Specified,SE Description 794,R023
SE795,A023,Urticaria,Not Specified,SE Description 795,R023
SE796,A023,Eosinophilia,Not Specified,SE Description 796,R023
SE797,A023,Fever,Not Specified,SE Description 797,R023
SE798,A023,Reactions Resembling Serum Sickness,Not Specified,SE Description 798,R023
SE799,A023,Anaphylaxis,Not Specified,SE Description 799,R023
SE800,A023,Positive Coombs' Test,Not Specified,SE Description 800,R023
SE801,A023,Haemolytic Anaemia,Not Specified,SE Description 801,R023
SE802,A023,Neutropenia,Not Specified,SE Description 802,R023
SE803,A023,Thrombocytopenia,Not Specified,SE Description 803,R023
SE804,A023,Agranulocytosis,Not Specified,SE Description 804,R023
SE805,A023,Bleeding Complications Related to Hypothrombinemia and/or Platelet Dysfunction,Not Specified,SE Description 805,R023
SE806,A024,Diarrhea,Not Specified,SE Description 806,R024
SE807,A024,Vomiting,Not Specified,SE Description 807,R024
SE808,A024,Abdominal Pain,Not Specified,SE Description 808,R024
SE809,A024,Nausea,Not Specified,SE Description 809,R024
SE810,A024,Headaches,Not Specified,SE Description 810,R024
SE811,A024,Restlessness,Not Specified,SE Description 811,R024
SE812,A024,Dizziness,Not Specified,SE Description 812,R024
SE813,A024,Increased Hepatic Enzyme Levels,Not Specified,SE Description 813,R024
SE814,A025,Nausea,Not Specified,SE Description 814,R025
SE815,A025,Diarrhea,Not Specified,SE Description 815,R025
SE816,A025,Abdominal Pain/Discomfort,Not Specified,SE Description 816,R025
SE817,A025,Headache,Not Specified,SE Description 817,R025
SE818,A025,Restlessness,Not Specified,SE Description 818,R025
SE819,A025,Rash,Not Specified,SE Description 819,R025
SE820,A025,Vomiting,Not Specified,SE Description 820,R025
SE821,A025,Dyspepsia,Not Specified,SE Description 821,R025
SE822,A025,Dizziness,Not Specified,SE Description 822,R025
SE823,A025,Confusion,Not Specified,SE Description 823,R025
SE824,A025,Insomnia,Not Specified,SE Description 824,R025
SE825,A025,Tremor,Not Specified,SE Description 825,R025
SE826,A025,Drowsiness,Not Specified,SE Description 826,R025
SE827,A025,Nightmares,Not Specified,SE Description 827,R025
SE828,A025,Hallucinations,Not Specified,SE Description 828,R025
SE829,A025,Psychotic Reactions,Not Specified,SE Description 829,R025
SE830,A025,Depression,Not Specified,SE Description 830,R025
SE831,A025,Convulsion,Not Specified,SE Description 831,R025
SE832,A025,Intracranial HTN,Not Specified,SE Description 832,R025
SE833,A026,Nausea,Common,SE Description 833,R026
SE834,A026,Vomiting,Common,SE Description 834,R026
SE835,A026,Diarrhea,Common,SE Description 835,R026
SE836,A026,Abdominal Pain,Common,SE Description 836,R026
SE837,A026,Dyspepsia,Common,SE Description 837,R026
SE838,A026,Pseudomembranous Colitis,Not Specified,SE Description 838,R026
SE839,A026,Headache,Common,SE Description 839,R026
SE840,A026,Anorexia,Common,SE Description 840,R026
SE841,A026,Flatulence,Common,SE Description 841,R026
SE842,A026,Bilirubinemia,Common,SE Description 842,R026
SE843,A026,Dizziness,Common,SE Description 843,R026
SE844,A026,Restlessness,Common,SE Description 844,R026
SE845,A026,Tremor,Not Specified,SE Description 845,R026
SE846,A026,Drowsiness,Not Specified,SE Description 846,R026
SE847,A026,Insomnia,Not Specified,SE Description 847,R026
SE848,A026,Agitation,Not Specified,SE Description 848,R026
SE849,A026,Confusion,Not Specified,SE Description 849,R026
SE850,A026,Unpleasant Dreams,Not Specified,SE Description 850,R026
SE851,A026,Visual Disturbances,Not Specified,SE Description 851,R026
SE852,A026,Sensory Disturbances,Not Specified,SE Description 852,R026
SE853,A026,Hallucinations,Not Specified,SE Description 853,R026
SE854,A026,Depression,Not Specified,SE Description 854,R026
SE855,A026,Convulsions,Not Specified,SE Description 855,R026
SE856,A026,Eosinophilic Meningitis,Not Specified,SE Description 856,R026
SE857,A026,Acute Psychoses,Not Specified,SE Description 857,R026
SE858,A026,Peripheral Neuropathy,Not Specified,SE Description 858,R026
SE859,A026,Dysaesthesia,Not Specified,SE Description 859,R026
SE860,A026,Catatonia,Not Specified,SE Description 860,R026
SE861,A026,Hemisparesis,Not Specified,SE Description 861,R026
SE862,A026,Tinnitus,Not Specified,SE Description 862,R026
SE863,A026,Rash,Not Specified,SE Description 863,R026
SE864,A026,Pruritus,Not Specified,SE Description 864,R026
SE865,A026,Photosensitivity,Not Specified,SE Description 865,R026
SE866,A026,Vasculitis,Not Specified,SE Description 866,R026
SE867,A026,Erythema Multiforme,Not Specified,SE Description 867,R026
SE868,A026,Stevens-Johnson Syndrome,Not Specified,SE Description 868,R026
SE869,A026,Toxic Epidermal Necrolysis,Not Specified,SE Description 869,R026
SE870,A026,Laryngeal Edema,Not Specified,SE Description 870,R026
SE871,A026,Anaphylaxis,Not Specified,SE Description 871,R026
SE872,A026,Arthralgia,Not Specified,SE Description 872,R026
SE873,A026,Joint Erosions,Not Specified,SE Description 873,R026
SE874,A026,Tendon Damage,Not Specified,SE Description 874,R026
SE875,A026,Transient Elevation of Serum Creatinine,Not Specified,SE Description 875,R026
SE876,A026,Transient Elevation of Blood Urea Nitrogen,Not Specified,SE Description 876,R026
SE877,A026,Transient Elevation of Liver Enzyme Values,Not Specified,SE Description 877,R026
SE878,A026,Acute Renal Failure Secondary to Interstitial Nephritis,Not Specified,SE Description 878,R026
SE879,A026,Crystalluria,Not Specified,SE Description 879,R026
SE880,A026,Jaundice,Not Specified,SE Description 880,R026
SE881,A026,Moniliasis,Not Specified,SE Description 881,R026
SE882,A026,Asthenia,Not Specified,SE Description 882,R026
SE883,A026,Hepatitis,Not Specified,SE Description 883,R026
